,domain,url,category,prediction
309,thesun.co.uk,google.com,category,0
310,mentalfloss.com,google.com,category,0
311,libertyonetv.com,google.com,category,0
312,kisscartoon.es,google.com,category,0
313,gimmesomeoven.com,google.com,category,0
314,conservativetribune.com,google.com,category,0
315,disboards.com,google.com,category,0
316,destinylfg.net,google.com,category,0
317,toyokeizai.net,google.com,category,0
318,soul-anime.us,google.com,category,0
319,bostonherald.com,google.com,category,0
320,hollywoodreporter.com,google.com,category,0
321,patheos.com,google.com,category,0
322,gamersheroes.com,google.com,category,0
323,lavanguardia.com,google.com,category,0
324,1967.com,google.com,category,0
325,sherdog.com,google.com,category,0
326,thetalko.com,google.com,category,0
327,seword.com,google.com,category,0
328,gymhuntr.com,google.com,category,0
329,almanac.com,google.com,category,0
330,watchcartoononline.com,google.com,category,0
331,babycenter.com.au,google.com,category,0
332,news4jax.com,google.com,category,0
333,weqyoua.net,google.com,category,0
334,fimfiction.net,google.com,category,0
335,viewasian.com,google.com,category,0
336,laprensa.hn,google.com,category,0
337,gameskinny.com,google.com,category,0
338,vietjack.com,google.com,category,0
339,gamepedia.com,google.com,category,0
340,gpblog.nl,google.com,category,0
341,gazeta.pl,google.com,category,0
342,kissanime.co,google.com,category,0
343,sixsistersstuff.com,google.com,category,0
344,lindaikejisblog.com,google.com,category,0
345,nationalreview.com,google.com,category,0
346,dinnerthendessert.com,google.com,category,0
347,netzwelt.de,google.com,category,0
348,mirror.co.uk,google.com,category,0
349,honesttopaws.com,google.com,category,0
350,healthyandnaturalworld.com,google.com,category,0
351,leaguesecretary.com,google.com,category,0
352,suntamil.net,google.com,category,0
353,bulbagarden.net,google.com,category,0
354,policulous.com,google.com,category,0
355,ellentube.com,google.com,category,0
356,healthyceleb.com,google.com,category,0
357,ngoisao.net,google.com,category,0
358,lostiempos.com,google.com,category,0
359,greekrank.com,google.com,category,0
360,pep.ph,google.com,category,0
361,reviewjournal.com,google.com,category,0
362,pocket-lint.com,google.com,category,0
363,express.co.uk,google.com,category,0
364,healthprep.com,google.com,category,0
365,bringatrailer.com,google.com,category,0
366,grindtv.com,google.com,category,0
367,providr.com,google.com,category,0
368,cbr.com,google.com,category,0
369,foodnetwork.com,google.com,category,0
370,musica.com,google.com,category,0
371,mobileposse.com,google.com,category,0
372,motor1.com,google.com,category,0
373,kitco.com,google.com,category,0
374,distractify.com,google.com,category,0
375,relayhero.com,google.com,category,0
376,clipinteractive.com,google.com,category,0
377,idahostatesman.com,google.com,category,0
378,thesaurus.com,google.com,category,0
379,thehindu.com,google.com,category,0
380,wired.co.uk,google.com,category,0
381,wattpad.com,google.com,category,0
382,nine.com.au,google.com,category,0
383,mercurynews.com,google.com,category,0
384,alternativenation.net,google.com,category,0
385,viralsh.com,google.com,category,0
386,livescore.co.kr,google.com,category,0
387,urbandictionary.com,google.com,category,0
388,k-popstream.com,google.com,category,0
389,the-line-up.com,google.com,category,0
390,tastesbetterfromscratch.com,google.com,category,0
391,tamilserials.tv,google.com,category,0
392,movieweb.com,google.com,category,0
393,iloveoldschoolmusic.com,google.com,category,0
394,royalroadl.com,google.com,category,0
395,steadyhealth.com,google.com,category,0
396,wordpress.com,google.com,category,0
397,plainchicken.com,google.com,category,0
398,billboard.com,google.com,category,0
399,lightnovelbastion.com,google.com,category,0
400,andhrajyothy.com,google.com,category,0
401,pausepeople.com,google.com,category,0
402,lanouvellerepublique.fr,google.com,category,0
403,elpais.com,google.com,category,0
404,otvfoco.com.br,google.com,category,0
405,hardcoregamer.com,google.com,category,0
406,wrestlingnews.co,google.com,category,0
407,care2.com,google.com,category,0
408,hollywood.com,google.com,category,0
409,ebay-kleinanzeigen.de,google.com,category,0
410,keyingredient.com,google.com,category,0
411,anewmode.com,google.com,category,0
412,bluelivesmatter.blue,google.com,category,0
413,shefinds.com,google.com,category,0
414,therecipecritic.com,google.com,category,0
415,ebaumsworld.com,google.com,category,0
416,twopeasandtheirpod.com,google.com,category,0
417,viral-wonderz.com,google.com,category,0
418,nydailynews.com,google.com,category,0
419,americanthinker.com,google.com,category,0
420,babycenter.com,google.com,category,0
421,vnexpress.net,google.com,category,0
422,espncricinfo.com,google.com,category,0
423,thewordfinder.com,google.com,category,0
424,celebdirtylaundry.com,google.com,category,0
425,sfgate.com,google.com,category,0
426,newarena.com,google.com,category,0
427,shared.com,google.com,category,0
428,averiecooks.com,google.com,category,0
429,interia.pl,google.com,category,0
430,wnyc.org,google.com,category,0
431,shacknews.com,google.com,category,0
432,apnews.com,google.com,category,0
433,tumangaonline.com,google.com,category,0
434,ask-oracle.com,google.com,category,0
435,thebigmansworld.com,google.com,category,0
436,creaders.net,google.com,category,0
437,onlyinyourstate.com,google.com,category,0
438,vanguardngr.com,google.com,category,0
439,babylonbee.com,google.com,category,0
440,letras.mus.br,google.com,category,0
441,kissanime.ru,google.com,category,0
442,elperiodico.com,google.com,category,0
443,nationaldaycalendar.com,google.com,category,0
444,activebeat.co,google.com,category,0
445,siasat.com,google.com,category,0
446,xaluan.com,google.com,category,0
447,lnmtl.com,google.com,category,0
448,sportschew.com,google.com,category,0
449,earthsky.org,google.com,category,0
450,olx.com.br,google.com,category,0
451,quizzclub.com,google.com,category,0
452,whats-on-netflix.com,google.com,category,0
453,ehealthme.com,google.com,category,0
454,usanewsflash.com,google.com,category,0
455,americanmilitarynews.com,google.com,category,0
456,sparknotes.com,google.com,category,0
457,sport.es,google.com,category,0
458,christian-dogma.com,google.com,category,0
459,boursorama.com,google.com,category,0
460,finecooking.com,google.com,category,0
461,carls-sims-4-guide.com,google.com,category,0
462,dinarrecaps.com,google.com,category,0
463,fantrax.com,google.com,category,0
464,dailystar.co.uk,google.com,category,0
465,listverse.com,google.com,category,0
466,azlyrics.com,google.com,category,0
467,dandydon.com,google.com,category,0
468,tvguide.com,google.com,category,0
469,ambitiouskitchen.com,google.com,category,0
470,trustedpsychicmediums.com,google.com,category,0
471,loigiaihay.com,google.com,category,0
472,ilovemyfreedom.org,google.com,category,0
473,healthyway.com,google.com,category,0
474,medpulse.ru,google.com,category,0
475,vvng.com,google.com,category,0
476,dulfy.net,google.com,category,0
477,mako.co.il,google.com,category,0
478,jocooks.com,google.com,category,0
479,dailycaller.com,google.com,category,0
480,girlschannel.net,google.com,category,0
481,disqus.com,google.com,category,0
482,bellybelly.com.au,google.com,category,0
483,mcall.com,google.com,category,0
484,deadline.com,google.com,category,0
485,visihow.com,google.com,category,0
486,doubleclick.net,google.com,category,0
487,realfarmacy.com,google.com,category,0
488,eldersweather.com.au,google.com,category,0
489,footballscoop.com,google.com,category,0
490,themagicalslowcooker.com,google.com,category,0
491,milenio.com,google.com,category,0
492,ocregister.com,google.com,category,0
493,totalprosports.com,google.com,category,0
494,gosunoob.com,google.com,category,0
495,dramafire.com,google.com,category,0
496,record.com.mx,google.com,category,0
497,huskermax.com,google.com,category,0
498,activebeat.com,google.com,category,0
499,eluniverso.com,google.com,category,0
500,fantasysp.com,google.com,category,0
501,baykoreans.link,google.com,category,0
502,thedailybeast.com,google.com,category,0
503,starcasm.net,google.com,category,0
504,greatist.com,google.com,category,0
505,excite.co.jp,google.com,category,0
506,huvle.com,google.com,category,0
507,realgm.com,google.com,category,0
508,bestie.vn,google.com,category,0
509,scout.com,google.com,category,0
510,hockeybuzz.com,google.com,category,0
511,auntyflo.com,google.com,category,0
512,korvideo.com,google.com,category,0
513,pensandpatron.com,google.com,category,0
514,bossip.com,google.com,category,0
515,hubpages.com,google.com,category,0
516,nicerdays.org,google.com,category,0
517,essence.com,google.com,category,0
518,metsmerizedonline.com,google.com,category,0
519,screen.st,google.com,category,0
520,pjmedia.com,google.com,category,0
521,fanbuzz.com,google.com,category,0
522,popyard.com,google.com,category,0
523,petplace.com,google.com,category,0
524,ftw.in,google.com,category,0
525,writical.com,google.com,category,0
526,latimes.com,google.com,category,0
527,koreaboo.com,google.com,category,0
528,gamepress.gg,google.com,category,0
529,rap-up.com,google.com,category,0
530,brickseek.com,google.com,category,0
531,meteofrance.com,google.com,category,0
532,iwashyoudry.com,google.com,category,0
533,financeblvd.com,google.com,category,0
534,whatculture.com,google.com,category,0
535,kimcartoon.me,google.com,category,0
536,spotrac.com,google.com,category,0
537,vndoc.com,google.com,category,0
538,lady-first.net,google.com,category,0
539,thechive.com,google.com,category,0
540,driving.co.uk,google.com,category,0
541,aciprensa.com,google.com,category,0
542,thestate.com,google.com,category,0
543,removeandreplace.com,google.com,category,0
544,iheartrecipes.com,google.com,category,0
545,tvn24.pl,google.com,category,0
546,yan.vn,google.com,category,0
547,ktla.com,google.com,category,0
548,gurl.com,google.com,category,0
549,theatlantic.com,google.com,category,0
550,youredm.com,google.com,category,0
551,greatandhra.com,google.com,category,0
552,facebook.com,google.com,category,0
553,juliasalbum.com,google.com,category,0
554,thing.st,google.com,category,0
555,ibreatheimhungry.com,google.com,category,0
556,alternet.org,google.com,category,0
557,spine-health.com,google.com,category,0
558,catholic.org,google.com,category,0
559,tiphero.com,google.com,category,0
560,bleacherreport.com,google.com,category,0
561,mysubscriptionaddiction.com,google.com,category,0
562,wordsinasentence.com,google.com,category,0
563,simplemost.com,google.com,category,0
564,curiouscat.me,google.com,category,0
565,globo.com,google.com,category,0
566,superhealthykids.com,google.com,category,0
567,thegrizzled.com,google.com,category,0
568,pokehuntr.com,google.com,category,0
569,thestayathomechef.com,google.com,category,0
570,dom2life.ru,google.com,category,0
571,justonecookbook.com,google.com,category,0
572,chron.com,google.com,category,0
573,thefederalistpapers.org,google.com,category,0
574,conservativeinstitute.org,google.com,category,0
575,footespagnol.fr,google.com,category,0
576,mundo.com,google.com,category,0
577,gimmedelicious.com,google.com,category,0
578,thepicta.com,google.com,category,0
579,allrecipes.com,google.com,category,0
580,naturallivingideas.com,google.com,category,0
581,ads11.vertamedia.com,google.com,category,0
582,boxingnews24.com,google.com,category,0
583,liveleak.com,google.com,category,0
584,rambler.ru,google.com,category,0
585,bigbrothernetwork.com,google.com,category,0
586,readcomicbooksonline.net,google.com,category,0
587,ads12.vertamedia.com,google.com,category,0
588,ads15.vertamedia.com,google.com,category,0
589,ads103.vertamedia.com,google.com,category,0
590,newsweek.com,google.com,category,0
591,shiroyukitranslations.com,google.com,category,0
592,boredomtherapy.com,google.com,category,0
593,netdoktor.de,google.com,category,0
594,thequiz.com,google.com,category,0
595,chinatimes.com,google.com,category,0
596,ads51.vertamedia.com,google.com,category,0
597,ads14.vertamedia.com,google.com,category,0
598,ads106.vertamedia.com,google.com,category,0
599,sugarapron.com,google.com,category,0
600,mother.ly,google.com,category,0
601,moneyinc.com,google.com,category,0
602,merriam-webster.com,google.com,category,0
603,klops.ru,google.com,category,0
604,altpress.com,google.com,category,0
605,trend-chaser.com,google.com,category,0
606,ads105.vertamedia.com,google.com,category,0
607,ikoreantv.com,google.com,category,0
608,ads102.vertamedia.com,google.com,category,0
609,eatingonadime.com,google.com,category,0
610,meaww.com,google.com,category,0
611,gospelfive.com.br,google.com,category,0
612,ads101.vertamedia.com,google.com,category,0
613,tvtropes.org,google.com,category,0
614,perk.tv,google.com,category,0
615,destructoid.com,google.com,category,0
616,naungon.info,google.com,category,0
617,sosharethis.com,google.com,category,0
618,walterfootball.com,google.com,category,0
619,apnetv.tv,google.com,category,0
620,thedoctorsnews.com,google.com,category,0
621,word-grabber.com,google.com,category,0
622,mediaite.com,google.com,category,0
623,littlethings.com,google.com,category,0
624,flixed.io,google.com,category,0
625,omgcheckitout.com,google.com,category,0
626,zerohedge.com,google.com,category,0
627,clutchpoints.com,google.com,category,0
628,wiocha.pl,google.com,category,0
629,tvnotas.com.mx,google.com,category,0
630,iwin.com,google.com,category,0
631,playspades-online.com,google.com,category,0
632,washingtonexaminer.com,google.com,category,0
633,malesbanget.com,google.com,category,0
634,recipesthatcrock.com,google.com,category,0
635,cakescottage.com,google.com,category,0
636,testony.com,google.com,category,0
637,grabien.com,google.com,category,0
638,volarenovels.com,google.com,category,0
639,repubblica.it,google.com,category,0
640,euroresidentes.com,google.com,category,0
641,nationalpost.com,google.com,category,0
642,redspot.tv,google.com,category,0
643,sltrib.com,google.com,category,0
644,chineseinla.com,google.com,category,0
645,cheatcc.com,google.com,category,0
646,business-articles.me,google.com,category,0
647,knowing-jesus.com,google.com,category,0
648,transworld.net,google.com,category,0
649,d20pfsrd.com,google.com,category,0
650,wittyfeed.me,google.com,category,0
651,westerday.net,google.com,category,0
652,thegatewaypundit.com,google.com,category,0
653,mmaweekly.com,google.com,category,0
654,culinaryhill.com,google.com,category,0
655,ibtimes.com,google.com,category,0
656,careerbuilder.com,google.com,category,0
657,cincyshopper.com,google.com,category,0
658,androidpolice.com,google.com,category,0
659,iflscience.com,google.com,category,0
660,nation.co.ke,google.com,category,0
661,southernplate.com,google.com,category,0
662,gocomics.com,google.com,category,0
663,thegrio.com,google.com,category,0
664,therealrickeysmiley.com,google.com,category,0
665,nikkei225jp.com,google.com,category,0
666,eksisozluk.com,google.com,category,0
667,lovepanky.com,google.com,category,0
668,bongda24h.vn,google.com,category,0
669,drudgereport.com,google.com,category,0
670,pixnet.net,google.com,category,0
671,ajitjalandhar.com,google.com,category,0
672,ancient-origins.net,google.com,category,0
673,momonestyle.com,google.com,category,0
674,whereisdown.com,google.com,category,0
675,pastemagazine.com,google.com,category,0
676,babyg.st,google.com,category,0
677,spaghettimodels.com,google.com,category,0
678,channel3000.com,google.com,category,0
679,braincandy.net,google.com,category,0
680,anandabazar.com,google.com,category,0
681,awfulannouncing.com,google.com,category,0
682,chefsavvy.com,google.com,category,0
683,usweekly.com,google.com,category,0
684,kevinandamanda.com,google.com,category,0
685,rockfordscanner.com,google.com,category,0
686,timesofisrael.com,google.com,category,0
687,yellowblissroad.com,google.com,category,0
688,nbcsports.com,google.com,category,0
689,macon.com,google.com,category,0
690,detoxinista.com,google.com,category,0
691,theamericanmirror.com,google.com,category,0
692,cheezburger.com,google.com,category,0
693,celebitchy.com,google.com,category,0
694,weddingbee.com,google.com,category,0
695,pch.com,google.com,category,0
696,gazettereview.com,google.com,category,0
697,prosport.ro,google.com,category,0
698,upi.com,google.com,category,0
699,johnpavlovitz.com,google.com,category,0
700,elmundo.es,google.com,category,0
701,hindistop.com,google.com,category,0
702,sportschatplace.com,google.com,category,0
703,laprensa.com.ni,google.com,category,0
704,solarmoviefree.me,google.com,category,0
705,musicjinni.com,google.com,category,0
706,nrj-play.fr,google.com,category,0
707,popsugar.com,google.com,category,0
708,lovetvshow.info,google.com,category,0
709,cookingpanda.com,google.com,category,0
710,wrestlezone.com,google.com,category,0
711,pikio.pl,google.com,category,0
712,lapatilla.com,google.com,category,0
713,priuschat.com,google.com,category,0
714,se.com,google.com,category,0
715,dolartoday.com,google.com,category,0
716,thelutchmanreport.com,google.com,category,0
717,bakerbynature.com,google.com,category,0
718,anonymous-news.com,google.com,category,0
719,datpiff.com,google.com,category,0
720,thelayoff.com,google.com,category,0
721,prothom-alo.com,google.com,category,0
722,pause-sport.com,google.com,category,0
723,mynhltraderumors.com,google.com,category,0
724,usmclife.com,google.com,category,0
725,movieonline.io,google.com,category,0
726,usherald.com,google.com,category,0
727,eltiempo.com,google.com,category,0
728,tarot.com,google.com,category,0
729,gamesradar.com,google.com,category,0
730,animedigitalnetwork.fr,google.com,category,0
731,wort-suchen.de,google.com,category,0
732,halfbakedharvest.com,google.com,category,0
733,cookiesandcups.com,google.com,category,0
734,hdontap.com,google.com,category,0
735,iowagirleats.com,google.com,category,0
736,nczas.com,google.com,category,0
737,urbo.com,google.com,category,0
738,dallasnews.com,google.com,category,0
739,tapoos.com,google.com,category,0
740,autoplenum.de,google.com,category,0
741,healthy-holistic-living.com,google.com,category,0
742,technobezz.com,google.com,category,0
743,dwnews.com,google.com,category,0
744,proprofs.com,google.com,category,0
745,bundestagswahl-2017.com,google.com,category,0
746,houseofomen.com,google.com,category,0
747,deguate.com,google.com,category,0
748,metv.com,google.com,category,0
749,tigernet.com,google.com,category,0
750,tutsplus.com,google.com,category,0
751,rappler.com,google.com,category,0
752,huaren.us,google.com,category,0
753,adintrend.com,google.com,category,0
754,soapcentral.com,google.com,category,0
